/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  4%|▎         | 11905/320000 [50:08<19:02:10,  4.50it/s]
  4%|▎         | 11906/320000 [50:08<17:28:06,  4.90it/s]
  4%|▎         | 11907/320000 [50:09<17:37:39,  4.85it/s]
  4%|▎         | 11908/320000 [50:09<17:34:14,  4.87it/s]
  4%|▎         | 11909/320000 [50:09<18:27:35,  4.64it/s]
  4%|▎         | 11910/320000 [50:09<19:15:57,  4.44it/s]
  4%|▎         | 11911/320000 [50:10<17:53:14,  4.78it/s]
  4%|▎         | 11912/320000 [50:10<17:55:48,  4.77it/s]
  4%|▎         | 11913/320000 [50:10<16:53:54,  5.06it/s]
  4%|▎         | 11914/320000 [50:10<15:59:03,  5.35it/s]
  4%|▎         | 11915/320000 [50:10<16:10:03,  5.29it/s]
  4%|▎         | 11916/320000 [50:11<20:46:11,  4.12it/s]
  4%|▎         | 11917/320000 [50:11<18:54:11,  4.53it/s]
  4%|▎         | 11918/320000 [50:11<19:17:35,  4.44it/s]
  4%|▎         | 11919/320000 [50:11<18:35:25,  4.60it/s]
  4%|▎         | 11920/320000 [50:11<19:54:15,  4.30it/s]
  4%|▎         | 11921/320000 [50:12<18:30:52,  4.62it/s]
  4%|▎         | 11922/320000 [50:12<19:11:42,  4.46it/s]
  4%|▎         | 11923/320000 [50:12<19:38:01,  4.36it/s]
  4%|▎         | 11924/320000 [50:12<18:03:27,  4.74it/s]
  4%|▎         | 11925/320000 [50:13<17:56:24,  4.77it/s]
  4%|▎         | 11926/320000 [50:13<16:54:08,  5.06it/s]
  4%|▎         | 11927/320000 [50:13<20:19:17,  4.21it/s]
  4%|▎         | 11928/320000 [50:13<19:27:36,  4.40it/s]
  4%|▎         | 11929/320000 [50:13<19:41:09,  4.35it/s]
  4%|▎         | 11930/320000 [50:14<23:27:36,  3.65it/s]
  4%|▎         | 11931/320000 [50:14<21:59:20,  3.89it/s]
  4%|▎         | 11932/320000 [50:14<20:32:01,  4.17it/s]
  4%|▎         | 11933/320000 [50:14<19:22:33,  4.42it/s]
  4%|▎         | 11934/320000 [50:15<19:40:04,  4.35it/s]
  4%|▎         | 11935/320000 [50:15<23:56:27,  3.57it/s]
  4%|▎         | 11936/320000 [50:15<22:40:05,  3.78it/s]
  4%|▎         | 11937/320000 [50:16<21:33:27,  3.97it/s]
  4%|▎         | 11938/320000 [50:16<23:35:52,  3.63it/s]
  4%|▎         | 11939/320000 [50:16<20:58:31,  4.08it/s]
  4%|▎         | 11940/320000 [50:16<21:31:20,  3.98it/s]
  4%|▎         | 11941/320000 [50:17<21:22:24,  4.00it/s]
  4%|▎         | 11942/320000 [50:17<20:22:55,  4.20it/s]
  4%|▎         | 11943/320000 [50:17<19:21:57,  4.42it/s]
  4%|▎         | 11944/320000 [50:17<18:36:46,  4.60it/s]
  4%|▎         | 11945/320000 [50:17<20:24:40,  4.19it/s]
  4%|▎         | 11946/320000 [50:18<19:54:11,  4.30it/s]
  4%|▎         | 11947/320000 [50:18<19:07:59,  4.47it/s]
  4%|▎         | 11948/320000 [50:18<18:21:52,  4.66it/s]
  4%|▎         | 11949/320000 [50:18<22:34:48,  3.79it/s]
  4%|▎         | 11950/320000 [50:19<22:08:21,  3.87it/s]
  4%|▎         | 11951/320000 [50:19<20:33:51,  4.16it/s]
  4%|▎         | 11952/320000 [50:19<20:28:20,  4.18it/s]
  4%|▎         | 11953/320000 [50:19<19:09:09,  4.47it/s]
  4%|▎         | 11954/320000 [50:20<19:49:02,  4.32it/s]
  4%|▎         | 11955/320000 [50:20<21:03:49,  4.06it/s]
  4%|▎         | 11956/320000 [50:20<20:18:26,  4.21it/s]
  4%|▎         | 11957/320000 [50:20<18:44:44,  4.56it/s]
  4%|▎         | 11958/320000 [50:20<17:27:11,  4.90it/s]
  4%|▎         | 11959/320000 [50:21<17:10:39,  4.98it/s]
  4%|▎         | 11960/320000 [50:21<17:00:53,  5.03it/s]
  4%|▎         | 11961/320000 [50:21<15:56:06,  5.37it/s]
  4%|▎         | 11962/320000 [50:21<15:24:04,  5.56it/s]
  4%|▎         | 11963/320000 [50:22<22:22:02,  3.83it/s]
  4%|▎         | 11964/320000 [50:22<22:02:54,  3.88it/s]
  4%|▎         | 11965/320000 [50:22<20:37:36,  4.15it/s]
  4%|▎         | 11966/320000 [50:22<19:44:25,  4.33it/s]
  4%|▎         | 11967/320000 [50:23<21:10:23,  4.04it/s]
  4%|▎         | 11968/320000 [50:23<20:04:03,  4.26it/s]
  4%|▎         | 11969/320000 [50:23<18:43:42,  4.57it/s]
  4%|▎         | 11970/320000 [50:23<19:33:46,  4.37it/s]
  4%|▎         | 11971/320000 [50:23<20:36:41,  4.15it/s]
  4%|▎         | 11972/320000 [50:24<20:45:11,  4.12it/s]
  4%|▎         | 11973/320000 [50:24<18:42:27,  4.57it/s]
  4%|▎         | 11974/320000 [50:24<20:15:45,  4.22it/s]
  4%|▎         | 11975/320000 [50:24<19:16:07,  4.44it/s]
  4%|▎         | 11976/320000 [50:24<17:35:20,  4.86it/s]
  4%|▎         | 11977/320000 [50:25<17:21:45,  4.93it/s]
  4%|▎         | 11978/320000 [50:25<18:17:34,  4.68it/s]
  4%|▎         | 11979/320000 [50:25<18:01:00,  4.75it/s]
  4%|▎         | 11980/320000 [50:25<18:41:08,  4.58it/s]
  4%|▎         | 11981/320000 [50:26<18:04:57,  4.73it/s]
  4%|▎         | 11982/320000 [50:26<20:56:52,  4.08it/s]
  4%|▎         | 11983/320000 [50:26<18:57:58,  4.51it/s]
  4%|▎         | 11984/320000 [50:26<19:24:50,  4.41it/s]
  4%|▎         | 11985/320000 [50:27<25:54:00,  3.30it/s]
  4%|▎         | 11986/320000 [50:27<23:35:17,  3.63it/s]
  4%|▎         | 11987/320000 [50:27<22:00:40,  3.89it/s]
  4%|▎         | 11988/320000 [50:27<20:38:00,  4.15it/s]
  4%|▎         | 11989/320000 [50:28<19:23:58,  4.41it/s]
  4%|▎         | 11990/320000 [50:28<17:39:09,  4.85it/s]
  4%|▎         | 11991/320000 [50:28<18:30:50,  4.62it/s]
  4%|▎         | 11992/320000 [50:28<22:11:24,  3.86it/s]
  4%|▎         | 11993/320000 [50:29<25:37:23,  3.34it/s]
  4%|▎         | 11994/320000 [50:29<23:12:18,  3.69it/s]
  4%|▎         | 11995/320000 [50:29<20:20:17,  4.21it/s]
  4%|▎         | 11996/320000 [50:29<18:32:31,  4.61it/s]
  4%|▎         | 11997/320000 [50:30<20:07:50,  4.25it/s]
  4%|▎         | 11998/320000 [50:30<24:21:39,  3.51it/s]
  4%|▎         | 11999/320000 [50:30<27:02:04,  3.16it/s]
  4%|▍         | 12000/320000 [50:31<24:00:37,  3.56it/s]
  4%|▍         | 12001/320000 [50:31<20:26:50,  4.18it/s]
  4%|▍         | 12002/320000 [50:31<25:19:40,  3.38it/s]
  4%|▍         | 12003/320000 [50:31<23:17:42,  3.67it/s]
  4%|▍         | 12004/320000 [50:32<23:29:34,  3.64it/s]
  4%|▍         | 12005/320000 [50:32<20:47:58,  4.11it/s]
  4%|▍         | 12006/320000 [50:32<23:44:36,  3.60it/s]
  4%|▍         | 12007/320000 [50:32<25:47:12,  3.32it/s]
  4%|▍         | 12008/320000 [50:33<24:18:46,  3.52it/s]
  4%|▍         | 12009/320000 [50:33<23:14:11,  3.68it/s]
  4%|▍         | 12010/320000 [50:33<21:17:23,  4.02it/s]
  4%|▍         | 12011/320000 [50:33<21:00:47,  4.07it/s]
  4%|▍         | 12012/320000 [50:34<23:20:50,  3.66it/s]
  4%|▍         | 12013/320000 [50:34<28:00:25,  3.05it/s]
  4%|▍         | 12014/320000 [50:34<26:00:56,  3.29it/s]
  4%|▍         | 12015/320000 [50:35<24:34:24,  3.48it/s]
  4%|▍         | 12016/320000 [50:35<22:56:35,  3.73it/s]
  4%|▍         | 12017/320000 [50:35<25:28:28,  3.36it/s]
  4%|▍         | 12018/320000 [50:36<24:09:14,  3.54it/s]
  4%|▍         | 12019/320000 [50:36<22:21:12,  3.83it/s]
  4%|▍         | 12020/320000 [50:36<21:13:12,  4.03it/s]
  4%|▍         | 12021/320000 [50:36<21:42:42,  3.94it/s]
  4%|▍         | 12022/320000 [50:36<20:14:59,  4.22it/s]
  4%|▍         | 12023/320000 [50:37<18:11:28,  4.70it/s]
  4%|▍         | 12024/320000 [50:37<24:17:11,  3.52it/s]
  4%|▍         | 12025/320000 [50:37<26:20:28,  3.25it/s]
  4%|▍         | 12026/320000 [50:38<23:36:48,  3.62it/s]
  4%|▍         | 12027/320000 [50:38<21:30:20,  3.98it/s]
  4%|▍         | 12028/320000 [50:38<21:48:28,  3.92it/s]
  4%|▍         | 12029/320000 [50:38<20:22:22,  4.20it/s]
  4%|▍         | 12030/320000 [50:38<19:03:00,  4.49it/s]
  4%|▍         | 12031/320000 [50:39<19:23:08,  4.41it/s]
  4%|▍         | 12032/320000 [50:39<18:35:58,  4.60it/s]
  4%|▍         | 12033/320000 [50:39<18:40:45,  4.58it/s]
  4%|▍         | 12034/320000 [50:39<20:30:14,  4.17it/s]
  4%|▍         | 12035/320000 [50:40<21:17:08,  4.02it/s]
  4%|▍         | 12036/320000 [50:40<24:07:02,  3.55it/s]
  4%|▍         | 12037/320000 [50:40<21:21:12,  4.01it/s]
  4%|▍         | 12038/320000 [50:41<25:25:34,  3.36it/s]
  4%|▍         | 12039/320000 [50:41<25:15:18,  3.39it/s]
  4%|▍         | 12040/320000 [50:41<23:17:44,  3.67it/s]
  4%|▍         | 12041/320000 [50:41<25:36:56,  3.34it/s]
  4%|▍         | 12042/320000 [50:42<25:25:08,  3.37it/s]
  4%|▍         | 12043/320000 [50:42<24:10:47,  3.54it/s]
  4%|▍         | 12044/320000 [50:42<21:21:34,  4.00it/s]
  4%|▍         | 12045/320000 [50:42<22:24:06,  3.82it/s]
  4%|▍         | 12046/320000 [50:43<22:36:22,  3.78it/s]
  4%|▍         | 12047/320000 [50:43<24:08:38,  3.54it/s]
  4%|▍         | 12048/320000 [50:43<22:00:41,  3.89it/s]
  4%|▍         | 12049/320000 [50:43<20:10:19,  4.24it/s]
  4%|▍         | 12050/320000 [50:44<20:30:48,  4.17it/s]
  4%|▍         | 12051/320000 [50:44<23:23:28,  3.66it/s]
  4%|▍         | 12052/320000 [50:44<23:40:00,  3.61it/s]
  4%|▍         | 12053/320000 [50:45<21:41:21,  3.94it/s]
  4%|▍         | 12054/320000 [50:45<20:30:21,  4.17it/s]
  4%|▍         | 12055/320000 [50:45<19:36:42,  4.36it/s]
  4%|▍         | 12056/320000 [50:45<20:26:43,  4.18it/s]
  4%|▍         | 12057/320000 [50:45<20:38:52,  4.14it/s]
  4%|▍         | 12058/320000 [50:46<18:54:30,  4.52it/s]
  4%|▍         | 12059/320000 [50:46<18:22:02,  4.66it/s]
  4%|▍         | 12060/320000 [50:46<17:45:01,  4.82it/s]
  4%|▍         | 12061/320000 [50:46<17:18:01,  4.94it/s]
  4%|▍         | 12062/320000 [50:47<21:55:58,  3.90it/s]
  4%|▍         | 12063/320000 [50:47<22:37:33,  3.78it/s]
  4%|▍         | 12064/320000 [50:47<21:10:29,  4.04it/s]
  4%|▍         | 12065/320000 [50:47<19:27:19,  4.40it/s]
  4%|▍         | 12066/320000 [50:48<20:44:30,  4.12it/s]
  4%|▍         | 12067/320000 [50:48<18:53:05,  4.53it/s]
  4%|▍         | 12068/320000 [50:48<17:19:58,  4.93it/s]
  4%|▍         | 12069/320000 [50:48<18:18:58,  4.67it/s]
  4%|▍         | 12070/320000 [50:48<18:11:58,  4.70it/s]
  4%|▍         | 12071/320000 [50:49<18:00:59,  4.75it/s]
  4%|▍         | 12072/320000 [50:49<23:16:15,  3.68it/s]
  4%|▍         | 12073/320000 [50:49<26:06:08,  3.28it/s]
  4%|▍         | 12074/320000 [50:50<24:36:47,  3.48it/s]
  4%|▍         | 12075/320000 [50:50<22:24:45,  3.82it/s]
  4%|▍         | 12076/320000 [50:50<20:31:31,  4.17it/s]
  4%|▍         | 12077/320000 [50:50<23:44:09,  3.60it/s]
  4%|▍         | 12078/320000 [50:50<20:54:32,  4.09it/s]
  4%|▍         | 12079/320000 [50:51<26:00:42,  3.29it/s]
  4%|▍         | 12080/320000 [50:51<29:14:35,  2.92it/s]
  4%|▍         | 12081/320000 [50:52<26:41:46,  3.20it/s]
  4%|▍         | 12082/320000 [50:52<26:01:53,  3.29it/s]
  4%|▍         | 12083/320000 [50:52<23:28:15,  3.64it/s]
  4%|▍         | 12084/320000 [50:52<21:19:57,  4.01it/s]
  4%|▍         | 12085/320000 [50:52<19:50:26,  4.31it/s]
  4%|▍         | 12086/320000 [50:53<19:55:47,  4.29it/s]
  4%|▍         | 12087/320000 [50:53<19:29:38,  4.39it/s]
  4%|▍         | 12088/320000 [50:53<18:55:14,  4.52it/s]
  4%|▍         | 12089/320000 [50:53<19:57:47,  4.28it/s]
  4%|▍         | 12090/320000 [50:54<20:22:08,  4.20it/s]
  4%|▍         | 12091/320000 [50:54<18:39:37,  4.58it/s]
  4%|▍         | 12092/320000 [50:54<19:19:16,  4.43it/s]
  4%|▍         | 12093/320000 [50:54<20:28:36,  4.18it/s]
  4%|▍         | 12094/320000 [50:54<18:39:08,  4.59it/s]
  4%|▍         | 12095/320000 [50:55<18:08:12,  4.72it/s]
  4%|▍         | 12096/320000 [50:55<20:56:59,  4.08it/s]
  4%|▍         | 12097/320000 [50:55<23:39:10,  3.62it/s]
  4%|▍         | 12098/320000 [50:56<21:38:22,  3.95it/s]
  4%|▍         | 12099/320000 [50:56<19:57:42,  4.28it/s]
  4%|▍         | 12100/320000 [50:56<20:46:51,  4.12it/s]
  4%|▍         | 12101/320000 [50:56<19:35:41,  4.36it/s]
  4%|▍         | 12102/320000 [50:56<18:34:39,  4.60it/s]
  4%|▍         | 12103/320000 [50:57<19:06:47,  4.47it/s]
  4%|▍         | 12104/320000 [50:57<21:47:58,  3.92it/s]
  4%|▍         | 12105/320000 [50:57<19:31:06,  4.38it/s]
  4%|▍         | 12106/320000 [50:57<18:41:20,  4.58it/s]
  4%|▍         | 12107/320000 [50:57<17:13:31,  4.97it/s]
  4%|▍         | 12108/320000 [50:58<21:29:47,  3.98it/s]
  4%|▍         | 12109/320000 [50:58<20:14:42,  4.22it/s]
  4%|▍         | 12110/320000 [50:58<19:17:28,  4.43it/s]
  4%|▍         | 12111/320000 [50:59<19:50:18,  4.31it/s]
  4%|▍         | 12112/320000 [50:59<20:54:58,  4.09it/s]
  4%|▍         | 12113/320000 [50:59<19:16:06,  4.44it/s]
  4%|▍         | 12114/320000 [50:59<25:17:32,  3.38it/s]
  4%|▍         | 12115/320000 [51:00<25:05:17,  3.41it/s]
  4%|▍         | 12116/320000 [51:00<27:23:10,  3.12it/s]
  4%|▍         | 12117/320000 [51:00<26:03:57,  3.28it/s]
  4%|▍         | 12118/320000 [51:01<22:43:20,  3.76it/s]
  4%|▍         | 12119/320000 [51:01<24:16:24,  3.52it/s]
  4%|▍         | 12120/320000 [51:01<21:30:00,  3.98it/s]
  4%|▍         | 12121/320000 [51:01<19:58:53,  4.28it/s]
  4%|▍         | 12122/320000 [51:01<19:19:11,  4.43it/s]
  4%|▍         | 12123/320000 [51:02<19:56:33,  4.29it/s]
  4%|▍         | 12124/320000 [51:02<24:04:29,  3.55it/s]
  4%|▍         | 12125/320000 [51:02<23:14:51,  3.68it/s]
  4%|▍         | 12126/320000 [51:03<23:48:27,  3.59it/s]
  4%|▍         | 12127/320000 [51:03<23:56:54,  3.57it/s]
  4%|▍         | 12128/320000 [51:03<26:30:56,  3.23it/s]
  4%|▍         | 12129/320000 [51:03<22:57:35,  3.72it/s]
  4%|▍         | 12130/320000 [51:04<21:03:10,  4.06it/s]
  4%|▍         | 12131/320000 [51:04<19:34:48,  4.37it/s]
  4%|▍         | 12132/320000 [51:04<17:53:20,  4.78it/s]
  4%|▍         | 12133/320000 [51:04<17:59:57,  4.75it/s]
  4%|▍         | 12134/320000 [51:04<18:58:04,  4.51it/s]
  4%|▍         | 12135/320000 [51:05<18:28:48,  4.63it/s]
  4%|▍         | 12136/320000 [51:05<21:11:20,  4.04it/s]
  4%|▍         | 12137/320000 [51:06<28:23:42,  3.01it/s]
  4%|▍         | 12138/320000 [51:06<26:15:24,  3.26it/s]
  4%|▍         | 12139/320000 [51:06<22:34:17,  3.79it/s]
  4%|▍         | 12140/320000 [51:06<21:58:24,  3.89it/s]
  4%|▍         | 12141/320000 [51:06<20:39:10,  4.14it/s]
  4%|▍         | 12142/320000 [51:07<24:14:24,  3.53it/s]
  4%|▍         | 12143/320000 [51:07<26:49:03,  3.19it/s]
  4%|▍         | 12144/320000 [51:07<24:36:44,  3.47it/s]
  4%|▍         | 12145/320000 [51:08<21:38:55,  3.95it/s]
  4%|▍         | 12146/320000 [51:08<21:57:42,  3.89it/s]
  4%|▍         | 12147/320000 [51:08<20:25:07,  4.19it/s]
  4%|▍         | 12148/320000 [51:08<24:04:59,  3.55it/s]
  4%|▍         | 12149/320000 [51:09<21:59:31,  3.89it/s]
  4%|▍         | 12150/320000 [51:09<20:18:40,  4.21it/s]
  4%|▍         | 12151/320000 [51:09<18:22:34,  4.65it/s]
  4%|▍         | 12152/320000 [51:09<21:24:45,  3.99it/s]
  4%|▍         | 12153/320000 [51:10<21:21:54,  4.00it/s]
  4%|▍         | 12154/320000 [51:10<21:16:36,  4.02it/s]
  4%|▍         | 12155/320000 [51:10<19:21:38,  4.42it/s]
  4%|▍         | 12156/320000 [51:10<19:47:02,  4.32it/s]
  4%|▍         | 12157/320000 [51:10<21:22:54,  4.00it/s]
  4%|▍         | 12158/320000 [51:11<19:14:07,  4.45it/s]
  4%|▍         | 12159/320000 [51:11<19:27:57,  4.39it/s]
  4%|▍         | 12160/320000 [51:11<24:37:42,  3.47it/s]
  4%|▍         | 12161/320000 [51:11<20:55:34,  4.09it/s]
  4%|▍         | 12162/320000 [51:12<19:51:34,  4.31it/s]
  4%|▍         | 12163/320000 [51:12<21:21:26,  4.00it/s]
  4%|▍         | 12164/320000 [51:12<20:03:04,  4.26it/s]
  4%|▍         | 12165/320000 [51:12<21:03:59,  4.06it/s]
  4%|▍         | 12166/320000 [51:13<19:03:10,  4.49it/s]
  4%|▍         | 12167/320000 [51:13<17:37:13,  4.85it/s]
  4%|▍         | 12168/320000 [51:13<16:38:05,  5.14it/s]
  4%|▍         | 12169/320000 [51:13<22:10:55,  3.85it/s]
  4%|▍         | 12170/320000 [51:14<20:46:33,  4.12it/s]
  4%|▍         | 12171/320000 [51:14<24:25:48,  3.50it/s]
  4%|▍         | 12172/320000 [51:14<23:33:03,  3.63it/s]
  4%|▍         | 12173/320000 [51:14<23:21:14,  3.66it/s]
  4%|▍         | 12174/320000 [51:15<22:41:01,  3.77it/s]
  4%|▍         | 12175/320000 [51:15<25:59:43,  3.29it/s]
  4%|▍         | 12176/320000 [51:16<29:19:59,  2.92it/s]
  4%|▍         | 12177/320000 [51:16<24:14:04,  3.53it/s]
  4%|▍         | 12178/320000 [51:16<25:34:10,  3.34it/s]
  4%|▍         | 12179/320000 [51:16<22:59:33,  3.72it/s]
  4%|▍         | 12180/320000 [51:16<22:12:33,  3.85it/s]
  4%|▍         | 12181/320000 [51:17<20:44:36,  4.12it/s]
  4%|▍         | 12182/320000 [51:17<21:34:10,  3.96it/s]
  4%|▍         | 12183/320000 [51:17<19:24:14,  4.41it/s]
  4%|▍         | 12184/320000 [51:17<17:42:04,  4.83it/s]
  4%|▍         | 12185/320000 [51:17<17:43:30,  4.82it/s]
  4%|▍         | 12186/320000 [51:18<17:59:16,  4.75it/s]
  4%|▍         | 12187/320000 [51:18<21:07:01,  4.05it/s]
  4%|▍         | 12188/320000 [51:18<23:32:50,  3.63it/s]
  4%|▍         | 12189/320000 [51:19<26:37:39,  3.21it/s]
  4%|▍         | 12190/320000 [51:19<25:28:35,  3.36it/s]
  4%|▍         | 12191/320000 [51:19<24:07:58,  3.54it/s]
  4%|▍         | 12192/320000 [51:20<28:00:55,  3.05it/s]
  4%|▍         | 12193/320000 [51:20<25:19:14,  3.38it/s]
  4%|▍         | 12194/320000 [51:20<21:59:51,  3.89it/s]
  4%|▍         | 12195/320000 [51:20<19:41:55,  4.34it/s]
  4%|▍         | 12196/320000 [51:20<18:52:18,  4.53it/s]
  4%|▍         | 12197/320000 [51:21<21:47:02,  3.92it/s]
  4%|▍         | 12198/320000 [51:21<21:40:00,  3.95it/s]
  4%|▍         | 12199/320000 [51:21<26:43:15,  3.20it/s]
  4%|▍         | 12200/320000 [51:22<30:27:03,  2.81it/s]
  4%|▍         | 12201/320000 [51:22<28:56:14,  2.95it/s]
  4%|▍         | 12202/320000 [51:22<24:43:57,  3.46it/s]
  4%|▍         | 12203/320000 [51:23<25:54:08,  3.30it/s]
  4%|▍         | 12204/320000 [51:23<23:15:29,  3.68it/s]
  4%|▍         | 12205/320000 [51:23<23:28:51,  3.64it/s]
  4%|▍         | 12206/320000 [51:23<23:29:19,  3.64it/s]
  4%|▍         | 12207/320000 [51:24<20:50:36,  4.10it/s]
  4%|▍         | 12208/320000 [51:24<20:54:14,  4.09it/s]
  4%|▍         | 12209/320000 [51:24<19:11:09,  4.46it/s]
  4%|▍         | 12210/320000 [51:24<18:41:15,  4.58it/s]
  4%|▍         | 12211/320000 [51:25<19:31:04,  4.38it/s]
  4%|▍         | 12212/320000 [51:25<19:09:51,  4.46it/s]
  4%|▍         | 12213/320000 [51:25<23:30:39,  3.64it/s]
  4%|▍         | 12214/320000 [51:25<20:45:17,  4.12it/s]
  4%|▍         | 12215/320000 [51:26<19:27:33,  4.39it/s]
  4%|▍         | 12216/320000 [51:26<18:34:24,  4.60it/s]
  4%|▍         | 12217/320000 [51:26<19:10:09,  4.46it/s]
  4%|▍         | 12218/320000 [51:26<22:37:03,  3.78it/s]
  4%|▍         | 12219/320000 [51:27<20:55:48,  4.08it/s]
  4%|▍         | 12220/320000 [51:27<19:33:06,  4.37it/s]
  4%|▍         | 12221/320000 [51:27<17:46:26,  4.81it/s]
  4%|▍         | 12222/320000 [51:27<16:43:20,  5.11it/s]
  4%|▍         | 12223/320000 [51:27<16:44:39,  5.11it/s]
  4%|▍         | 12224/320000 [51:28<22:36:45,  3.78it/s]
  4%|▍         | 12225/320000 [51:28<20:25:46,  4.18it/s]
  4%|▍         | 12226/320000 [51:28<24:08:17,  3.54it/s]
  4%|▍         | 12227/320000 [51:28<21:22:53,  4.00it/s]
  4%|▍         | 12228/320000 [51:29<21:07:10,  4.05it/s]
  4%|▍         | 12229/320000 [51:29<19:43:26,  4.33it/s]
  4%|▍         | 12230/320000 [51:29<22:40:58,  3.77it/s]
  4%|▍         | 12231/320000 [51:29<23:33:24,  3.63it/s]
  4%|▍         | 12232/320000 [51:30<26:41:34,  3.20it/s]
  4%|▍         | 12233/320000 [51:30<23:43:09,  3.60it/s]
  4%|▍         | 12234/320000 [51:30<21:23:57,  4.00it/s]
  4%|▍         | 12235/320000 [51:31<24:46:49,  3.45it/s]
  4%|▍         | 12236/320000 [51:31<23:39:49,  3.61it/s]
  4%|▍         | 12237/320000 [51:31<20:49:49,  4.10it/s]
  4%|▍         | 12238/320000 [51:31<25:01:16,  3.42it/s]
  4%|▍         | 12239/320000 [51:32<24:26:04,  3.50it/s]
  4%|▍         | 12240/320000 [51:32<24:16:39,  3.52it/s]
  4%|▍         | 12241/320000 [51:32<23:08:48,  3.69it/s]
  4%|▍         | 12242/320000 [51:32<20:40:26,  4.14it/s]
  4%|▍         | 12243/320000 [51:33<19:45:31,  4.33it/s]
  4%|▍         | 12244/320000 [51:33<21:13:53,  4.03it/s]
  4%|▍         | 12245/320000 [51:33<19:58:05,  4.28it/s]
  4%|▍         | 12246/320000 [51:33<21:07:33,  4.05it/s]
  4%|▍         | 12247/320000 [51:34<20:15:06,  4.22it/s]
  4%|▍         | 12248/320000 [51:34<18:32:43,  4.61it/s]
  4%|▍         | 12249/320000 [51:34<22:40:03,  3.77it/s]
  4%|▍         | 12250/320000 [51:34<20:10:04,  4.24it/s]
  4%|▍         | 12251/320000 [51:34<18:14:03,  4.69it/s]
  4%|▍         | 12252/320000 [51:35<19:28:41,  4.39it/s]
  4%|▍         | 12253/320000 [51:35<18:42:56,  4.57it/s]
  4%|▍         | 12254/320000 [51:35<19:10:30,  4.46it/s]
  4%|▍         | 12255/320000 [51:36<23:02:59,  3.71it/s]
  4%|▍         | 12256/320000 [51:36<21:20:54,  4.00it/s]
  4%|▍         | 12257/320000 [51:36<18:40:53,  4.58it/s]
  4%|▍         | 12258/320000 [51:36<18:29:55,  4.62it/s]
  4%|▍         | 12259/320000 [51:36<17:42:20,  4.83it/s]
  4%|▍         | 12260/320000 [51:36<17:36:21,  4.86it/s]
  4%|▍         | 12261/320000 [51:37<19:25:33,  4.40it/s]
  4%|▍         | 12262/320000 [51:37<18:42:48,  4.57it/s]
  4%|▍         | 12263/320000 [51:37<24:35:27,  3.48it/s]
  4%|▍         | 12264/320000 [51:38<21:35:37,  3.96it/s]
  4%|▍         | 12265/320000 [51:38<21:49:32,  3.92it/s]
  4%|▍         | 12266/320000 [51:38<20:28:52,  4.17it/s]
  4%|▍         | 12267/320000 [51:38<19:31:02,  4.38it/s]
  4%|▍         | 12268/320000 [51:38<19:17:14,  4.43it/s]
  4%|▍         | 12269/320000 [51:39<17:51:33,  4.79it/s]
  4%|▍         | 12270/320000 [51:39<17:57:12,  4.76it/s]
  4%|▍         | 12271/320000 [51:39<17:50:27,  4.79it/s]
  4%|▍         | 12272/320000 [51:39<18:41:02,  4.58it/s]
  4%|▍         | 12273/320000 [51:39<16:44:49,  5.10it/s]
  4%|▍         | 12274/320000 [51:40<21:48:35,  3.92it/s]
  4%|▍         | 12275/320000 [51:40<20:32:31,  4.16it/s]
  4%|▍         | 12276/320000 [51:40<21:12:02,  4.03it/s]
  4%|▍         | 12277/320000 [51:41<21:08:36,  4.04it/s]
  4%|▍         | 12278/320000 [51:41<19:52:25,  4.30it/s]
  4%|▍         | 12279/320000 [51:41<19:10:26,  4.46it/s]
  4%|▍         | 12280/320000 [51:41<18:50:26,  4.54it/s]
  4%|▍         | 12281/320000 [51:41<20:37:56,  4.14it/s]
  4%|▍         | 12282/320000 [51:42<19:42:22,  4.34it/s]
  4%|▍         | 12283/320000 [51:42<18:40:57,  4.58it/s]
  4%|▍         | 12284/320000 [51:42<21:05:10,  4.05it/s]
  4%|▍         | 12285/320000 [51:42<19:03:50,  4.48it/s]
  4%|▍         | 12286/320000 [51:43<19:50:26,  4.31it/s]
